group1,Nitrogen,normal,stress
347,6,27,3
348,6,30,25
349,30,34,48
350,7,28,20
351,31,10,27
352,20,21,8
353,6,29,9
354,6,35,39
355,41,2,35
356,4,35,24
357,42,9,23
358,44,44,4
359,1,19,14
360,28,43,4
361,37,10,4
362,46,46,15
363,36,41,16
364,48,25,15
365,45,40,22
366,36,10,48
367,49,34,2
368,34,47,9
369,48,48,20
370,5,45,15
371,33,38,23
372,46,36,12
373,28,13,48
374,46,2,2
375,32,36,36
376,13,5,31
377,40,34,26
378,41,10,23
379,47,13,17
380,8,1,27
381,39,45,12
382,28,45,27
383,39,4,1
384,38,45,28
385,47,21,32
386,6,29,18
387,17,1,8
388,15,43,1
389,47,6,28
390,4,23,3
391,17,21,45
392,16,32,43
393,48,46,38
394,31,21,12
395,6,46,49
396,35,9,12
397,45,27,20
398,39,26,48
399,22,11,4
400,5,25,45
401,2,7,17
402,6,10,44
403,14,24,18
404,48,46,12
405,33,28,11
406,19,25,13
407,32,15,37
408,43,1,11
409,40,18,20
410,19,23,19
411,21,5,42
412,9,29,47
413,22,11,21
414,10,26,48
415,41,26,12
416,2,25,27
417,2,11,34
418,10,36,40
419,48,24,7
420,21,17,13
421,47,40,20
422,48,14,35
423,10,14,49
424,9,21,15
425,19,9,1
426,3,19,50
427,15,29,23
428,33,41,8
429,19,17,39
430,40,46,34
431,50,13,35
432,8,31,12
433,30,19,33
434,18,17,30
435,26,38,11
436,4,17,7
437,1,48,33
438,23,50,22
439,5,18,11
440,40,29,37
441,31,31,42
442,31,29,46
443,32,25,16
444,40,1,7
445,24,19,42
446,4,10,49
447,20,30,44
448,30,48,30
449,44,20,2
450,44,15,20
451,39,25,29
452,28,1,44
453,34,22,18
454,15,23,18
455,39,24,48
456,50,34,49
457,26,41,13
458,17,46,41
459,40,34,49
460,22,42,48
461,19,13,29
462,46,21,20
463,21,37,25
464,6,19,3
465,29,47,25
466,29,19,13
467,39,48,11
468,36,47,22
469,39,12,22
470,23,33,22
471,19,38,27
472,28,12,27
473,21,41,44
474,40,26,9
475,1,13,40
476,3,42,43
477,20,29,7
478,12,38,40
479,39,6,45
480,45,27,34
481,20,30,34
482,22,19,46
483,38,30,19
484,22,34,22
485,26,23,40
486,43,9,29
487,36,40,2
488,2,36,45
489,28,6,4
490,37,33,16
491,28,44,29
492,12,24,38
493,45,45,20
494,6,22,49
495,28,24,43
496,30,48,30
497,23,48,41
498,20,6,47
499,2,33,2
500,13,37,13
501,36,23,39
502,7,22,20
503,34,37,23
504,7,26,25
505,34,34,39
506,10,10,4
507,27,30,38
508,18,24,17
509,25,22,1
510,49,12,15
511,16,45,35
512,2,6,16
513,21,8,10
514,28,39,19
515,47,7,33
516,37,28,8
517,25,25,42
518,42,38,38
519,11,6,15
520,40,23,38
521,26,7,37
522,50,31,26
523,45,50,40
524,11,43,25
525,10,27,26
526,50,19,23
527,2,9,4
528,31,23,19
529,18,12,18
530,7,47,32
531,10,12,19
532,35,29,26
533,37,33,17
534,16,7,5
535,32,5,3
536,12,39,45
537,44,15,35
538,23,2,11
539,49,36,38
540,32,12,12
541,43,5,46
542,14,49,15
543,19,36,36
544,42,26,27
545,34,44,10
546,44,33,42
547,50,31,12
548,36,16,21
549,16,34,38
550,33,23,33
551,17,47,7
552,9,35,13
553,44,31,4
554,1,35,34
555,9,36,46
556,8,48,10
557,32,31,40
558,32,15,15
559,22,4,5
560,32,41,7
561,20,43,37
562,50,13,5
563,47,44,13
564,23,9,21
565,24,48,47
566,42,47,14
567,47,25,46
568,10,19,18
569,21,33,45
570,13,46,7
571,21,9,13
572,31,44,31
573,19,43,27
574,3,41,44
575,38,22,21
576,36,19,9
577,27,21,3
578,11,27,40
579,48,45,6
580,34,44,42
581,40,5,10
582,21,1,15
583,46,37,4
584,30,39,42
585,36,20,33
586,4,49,14
587,30,3,11
588,7,15,30
589,24,36,1
590,5,23,30
591,37,27,17
592,24,31,33
593,7,28,39
594,23,27,40
595,12,41,15
596,2,46,23
597,34,22,29
598,45,27,24
599,44,24,47
600,13,44,24
601,42,29,42
602,22,35,30
603,22,17,26
604,40,44,28
605,24,28,19
606,39,7,39
607,42,38,1
608,9,46,16
609,31,37,22
610,10,12,45
611,24,2,42
612,44,17,4
613,19,25,17
614,48,16,38
615,22,44,21
616,34,10,24
617,40,28,47
618,31,32,14
619,38,43,38
620,25,35,28
621,41,39,2
622,36,15,28
623,41,25,46
624,14,17,30
625,48,37,23
626,19,50,4
627,45,2,32
628,40,32,47
629,41,20,8
630,44,13,48
631,50,12,36
632,36,48,50
633,43,45,17
634,47,19,6
635,36,46,29
636,6,21,31
637,24,41,35
638,41,45,40
639,12,26,47
640,47,16,39
641,33,30,26
642,7,46,38
643,17,20,18
644,40,48,9
645,23,47,41
646,39,34,35
647,1,20,48
648,44,25,45
649,31,19,33
650,42,12,21
651,38,15,12
652,37,49,38
653,7,22,12
654,43,26,25
655,29,45,7
656,41,15,23
657,36,17,15
658,43,30,2
659,40,14,17
660,29,17,45
661,35,24,47
662,15,35,12
663,35,26,29
664,29,45,2
665,27,22,19
666,49,8,47
667,45,37,37
668,32,33,40
669,23,50,8
670,16,10,27
671,45,17,40
672,50,20,2
673,35,33,50
674,22,31,47
675,39,30,28
676,18,20,4
677,25,21,16
678,20,16,1
679,5,15,29
680,50,43,16
681,13,22,4
682,39,30,32
683,12,24,16
684,5,36,38
685,16,5,11
686,16,29,46
687,1,50,33
688,23,2,33
689,39,22,39
690,24,15,47
691,2,3,36
692,15,30,26
693,23,30,33
694,27,44,3
695,3,36,21
696,28,21,35
697,11,24,3
698,41,26,40
699,41,31,42
700,9,50,44
701,27,18,37
702,24,7,50
703,36,47,32
704,28,35,27
705,24,30,8
706,7,38,8
707,9,4,46
708,19,44,36
709,45,24,33
710,44,10,46
711,4,12,7
712,1,6,32
713,23,38,50
714,38,50,27
715,45,26,38
716,12,33,8
717,5,37,6
718,1,19,5
719,32,5,45
720,3,12,14
721,23,29,10
722,30,1,27
723,11,3,47
724,9,9,5
725,2,37,22
726,36,38,7
727,11,13,48
728,35,25,28
729,7,8,13
730,21,24,33
731,10,11,45
732,22,8,29
733,12,36,6
734,47,44,35
735,7,31,43
736,21,20,12
737,43,13,11
738,30,40,45
739,44,20,14
740,15,36,15
741,39,9,26
742,2,16,17
743,8,17,7
744,34,29,2
745,18,46,9
746,4,42,41
747,20,14,48
748,26,33,31
749,48,7,31
750,5,13,14
751,38,44,20
752,10,49,20
753,41,44,50
754,35,33,10
755,33,4,34
756,6,2,45
757,5,12,16
758,20,43,7
759,36,39,50
760,5,28,35
761,45,21,12
762,13,12,8
763,48,36,16
764,23,30,13
765,24,42,45
766,46,39,23
767,32,21,18
768,35,22,19
769,47,24,7
770,30,45,46
771,2,15,18
772,50,20,37
773,15,40,17
774,9,15,37
775,20,20,49
776,47,46,43
777,31,23,38
778,41,46,48
779,19,31,37
780,3,33,23
781,18,5,39
782,19,44,39
783,13,39,32
784,41,50,36
785,18,28,38
786,5,46,31
787,15,17,15
788,33,6,11
789,36,48,29
790,30,23,24
791,8,10,23
792,6,6,1
793,50,49,10
794,45,14,27
795,11,29,42
796,41,14,26
797,36,14,28
798,24,22,19
799,30,10,35
800,27,19,12
801,7,6,34
802,34,40,39
803,20,19,21
804,12,4,40
805,9,49,27
806,20,39,4
807,28,13,23
808,45,16,22
809,37,40,22
810,3,36,23
811,8,27,16
812,33,48,20
813,4,41,37
814,44,19,17
815,28,23,42
816,43,42,8
817,39,15,45
818,16,23,11
819,16,34,49
820,14,9,25
821,14,35,3
822,35,40,16
823,20,7,20
824,15,30,50
825,3,8,35
826,41,38,13
827,6,46,22
828,34,19,7
829,13,7,35
830,17,19,7
831,2,10,38
832,35,20,28
833,35,49,14
834,39,29,22
835,7,27,38
836,50,12,8
837,35,31,19
838,38,19,4
839,39,4,9
840,38,47,17
841,34,4,26
842,7,36,32
843,17,24,26
844,31,39,36
845,45,46,41
846,41,17,32
847,40,5,11
848,26,10,45
849,13,47,33
850,4,46,44
851,1,29,15
852,50,50,13
853,34,43,35
854,31,20,8
855,41,7,14
856,23,16,15
857,18,22,18
858,50,15,18
859,25,20,4
860,34,6,34
861,18,23,39
862,46,30,10
863,44,25,13
864,50,36,42
865,14,46,36
866,28,42,2
867,2,45,2
868,33,14,42
869,24,12,19
870,48,1,8
871,31,24,30
872,22,50,47
873,48,49,31
874,50,36,3
875,3,21,41
876,44,11,21
877,15,30,45
878,27,44,28
879,14,30,26
880,32,29,32
881,35,22,32
882,12,35,40
883,20,32,38
884,42,16,47
885,25,50,3
886,26,21,7
887,33,46,4
888,26,39,23
889,9,26,21
890,9,35,2
891,45,31,1
892,50,18,46
893,35,7,34
894,45,50,18
895,17,23,29
896,12,44,39
897,47,49,18
898,23,8,38
899,32,23,45
900,26,8,33
901,7,2,14
902,22,34,18
903,17,22,43
904,29,47,35
905,48,50,17
906,36,43,22
907,47,24,40
908,29,17,28
909,11,24,13
910,29,46,19
911,35,37,23
912,6,28,32
913,11,23,10
914,48,24,21
915,32,23,16
916,12,43,44
917,21,3,23
918,26,28,9
919,17,22,33
920,1,18,44
921,50,34,19
922,2,7,43
923,30,32,48
924,38,48,20
925,17,32,20
926,32,13,38
927,21,4,26
928,24,13,47
929,18,45,1
930,3,36,1
931,21,1,32
932,43,4,23
933,21,50,17
934,16,13,25
935,31,21,33
936,18,27,17
937,7,9,27
938,17,45,18
939,32,34,17
940,29,46,42
941,20,37,4
942,28,16,44
943,29,40,3
944,45,1,37
945,34,22,7
946,33,24,24
947,12,12,17
948,30,32,1
949,28,25,40
950,11,34,15
951,9,31,38
952,32,44,8
953,33,6,33
954,39,15,4
955,35,5,31
956,42,42,27
957,43,17,17
958,4,25,16
959,17,45,20
960,21,20,34
961,37,34,25
962,23,24,48
963,1,10,16
964,4,29,10
965,27,25,17
966,50,12,31
967,50,2,12
968,4,42,45
969,35,48,4
970,17,16,42
971,17,12,43
972,29,1,13
973,50,35,2
974,19,14,42
975,23,47,1
976,45,15,11
977,3,24,48
978,48,33,11
979,11,35,21
980,33,1,6
981,21,50,8
982,20,49,25
983,15,15,8
984,24,24,26
985,29,24,32
986,20,14,41
987,31,1,4
988,39,40,42
989,19,39,11
990,19,17,43
991,22,13,43
992,4,42,36
993,7,18,45
994,37,39,31
995,28,2,16
